	List of C Examples	25

	List of Figures	29

Volume 1

1	Introduction	35

	1.1	Overview of The Documentation		CIntro : 37

		1.1.1	What You Will Learn		CIntro : 37

		1.1.2	What You Are Expected To Know		CIntro : 37

		1.1.3	Roadmap to the Development Kit		CIntro : 38

		1.1.4	Typographical Cues		CIntro : 39

	1.2	Chapters in the Books		CIntro : 40

		1.2.1	The Concepts Book		CIntro : 40

		1.2.2	The Object Reference Book		CIntro : 43

		1.2.3	The Tools Reference Manual		CIntro : 47

		1.2.4	The Esp Book		CIntro : 48

	1.3	Suggestions for Study		CIntro : 48

2	Building Your Application	51

	2.1	What Everyone Should Read		CBuild : 53

	2.2	Topics Listing		CBuild : 54

		2.2.1	Defining Your User Interface		CBuild : 54

		2.2.2	Providing Other User Interface		CBuild : 56

		2.2.3	Documents and Data Structures		CBuild : 56

		2.2.4	Accessing Hardware		CBuild : 57

		2.2.5	Programming Topics		CBuild : 58

		2.2.6	Other Topics		CBuild : 58

3	System Architecture	61

	3.1	GEOS Overview		CArch : 63

	3.2	The System Architecture		CArch : 64

		3.2.1	Applications		CArch : 66

		3.2.2	Libraries		CArch : 66

		3.2.3	The Kernel		CArch : 66

		3.2.4	Device Drivers		CArch : 67

		3.2.5	The User Interface		CArch : 67

	3.3	Object-Oriented Programming		CArch : 68

		3.3.1	Objects, Messages, and Methods		CArch : 69

		3.3.2	Classes and Inheritance		CArch : 73

	3.4	Multitasking and Multithreading		CArch : 75

	3.5	The GEOS User Interface		CArch : 76

		3.5.1	The Generic User Interface		CArch : 77

		3.5.2	The Scalable User Interface		CArch : 79

		3.5.3	Windows and Window Management		CArch : 79

		3.5.4	Input		CArch : 80

		3.5.5	Menus and Dialog Boxes		CArch : 80

		3.5.6	Scrolling Views		CArch : 84

		3.5.7	Visible Object Classes		CArch : 86

		3.5.8	Geometry Manager		CArch : 86

		3.5.9	Lists		CArch : 86

		3.5.10	Other Gadgets		CArch : 87

		3.5.11	Managing Documents and Files		CArch : 88

		3.5.12	Multiple Document Interface		CArch : 88

		3.5.13	Clipboard and Quick-Transfer		CArch : 88

		3.5.14	General Change Notification		CArch : 89

		3.5.15	Help Object		CArch : 89

	3.6	System Services		CArch : 90

		3.6.1	Memory		CArch : 90

		3.6.2	Virtual Memory		CArch : 93

		3.6.3	Local Memory and Object Blocks		CArch : 93

		3.6.4	Item Database Library		CArch : 94

		3.6.5	Graphics System		CArch : 95

		3.6.6	Text		CArch : 98

		3.6.7	Print Spooler and Printing		CArch : 99

		3.6.8	Timers		CArch : 99

		3.6.9	Streams		CArch : 100

		3.6.10	Math support		CArch : 100

		3.6.11	International Support		CArch : 100

	3.7	Libraries		CArch : 101

	3.8	Device Drivers		CArch : 102

4	First Steps: Hello World	105

	4.1	Application Structure		CGetSta : 107

	4.2	Hello World		CGetSta : 108

		4.2.1	Features of Hello World		CGetSta : 109

		4.2.2	Strategy and Internals		CGetSta : 109

		4.2.3	Naming Conventions		CGetSta : 112

	4.3	Geode Parameters File		CGetSta : 114

	4.4	The Source File and Source Code		CGetSta : 116

		4.4.1	Inclusions and Global Variables		CGetSta : 117

		4.4.2	The Process Object		CGetSta : 119

		4.4.3	UI Objects		CGetSta : 120

		4.4.4	Code and Message Handlers		CGetSta : 128

	4.5	Exercises and Suggestions		CGetSta : 136

5	GEOS Programming	139

	5.1	Basic Data Types and Structures		CCoding : 141

		5.1.1	Records and Enumerated Types		CCoding : 142

		5.1.2	Handles and Pointers		CCoding : 144

		5.1.3	Fixed Point Structures		CCoding : 147

	5.2	Goc and C		CCoding : 149

		5.2.1	Goc File Types		CCoding : 149

		5.2.2	Conditional Code in Goc		CCoding : 151

		5.2.3	Macros in Goc		CCoding : 151

		5.2.4	Using Routine Pointers in Goc		CCoding : 152

	5.3	The GEOS Object System		CCoding : 154

		5.3.1	GEOS Terminology		CCoding : 154

		5.3.2	Object Structures		CCoding : 158

		5.3.3	The GEOS Message System		CCoding : 180

	5.4	Using Classes and Objects		CCoding : 182

		5.4.1	Defining a New Class or Subclass		CCoding : 184

		5.4.2	Non-relocatable Data		CCoding : 203

		5.4.3	Defining Methods		CCoding : 204

		5.4.4	Declaring Objects		CCoding : 209

		5.4.5	Sending Messages		CCoding : 219

		5.4.6	Managing Objects		CCoding : 226

6	Applications and Geodes	239

	6.1	Geodes		CAppl : 242

		6.1.1	Geode Components and Structures		CAppl : 244

		6.1.2	Launching an Application		CAppl : 247

		6.1.3	Shutting Down an Application		CAppl : 249

		6.1.4	Saving and Restoring State		CAppl : 250

		6.1.5	Using Other Geodes		CAppl : 253

		6.1.6	Writing Your Own Libraries		CAppl : 257

		6.1.7	Working with Geodes		CAppl : 259

		6.1.8	Geode Protocols and Release Levels		CAppl : 261

		6.1.9	Temporary Geode Memory		CAppl : 264

	6.2	Creating Icons		CAppl : 265

		6.2.1	The Token Database		CAppl : 265

		6.2.2	Managing the Token Database File		CAppl : 267

	6.3	Saving User Options		CAppl : 269

		6.3.1	Saving Generic Object Options		CAppl : 269

		6.3.2	The GEOS.INI File		CAppl : 271

	6.4	General System Utilities		CAppl : 277

		6.4.1	Changing the System Clock		CAppl : 277

		6.4.2	Using Timers		CAppl : 277

		6.4.3	System Statistics and Utilities		CAppl : 278

		6.4.4	Shutting the System Down		CAppl : 279

	6.5	The Error-Checking Version		CAppl : 280

		6.5.1	Adding EC Code to Your Program		CAppl : 281

		6.5.2	Special EC Routines		CAppl : 282

	6.6	Inter-Application Communication		CAppl : 283

		6.6.1	IACP Overview		CAppl : 284

		6.6.2	GenApplicationClass Behavior		CAppl : 286

		6.6.3	Messages Across an IACP Link		CAppl : 287

		6.6.4	Being a Client		CAppl : 288

		6.6.5	Being a Server		CAppl : 292

7	 The Clipboard	297

	7.1	Overview		CClipb : 299

		7.1.1	Cut, Copy, and Paste		CClipb : 300

		7.1.2	Quick-Transfer		CClipb : 301

	7.2	Transfer Data Structures		CClipb : 302

		7.2.1	The Transfer VM File Format		CClipb : 303

		7.2.2	ClipboardItemFormatInfo		CClipb : 305

		7.2.3	Transfer Data Structures		CClipb : 307

		7.2.4	Clipboard Item Formats		CClipb : 308

	7.3	Using The Clipboard		CClipb : 309

		7.3.1	Registering with the Clipboard		CClipb : 311

		7.3.2	Managing the Edit Menu		CClipb : 311
